Image_url,Length,Neckline,Silhouette,Waistline,Sleeves,_caption
https://cdn.shopify.com/s/files/1/1109/3312/files/DD1238_PLATINUM_2.jpg?v=1752170580,Floor-Length,Strapless,Unknown,Empire,Sleeveless,
https://cdn.shopify.com/s/files/1/1109/3312/files/randm-richards-mother-of-the-bride-pant-suit-made-in-usa-1993-the-dress-outlet-36_c2b7da68-8e79-4d59-be64-969d04b6f9cc.jpg?v=1743364936,Midi,Square Neck,Sheath,Empire,3/4 Sleeves,
https://cdn.shopify.com/s/files/1/1109/3312/files/DD1280-_28212_29_e08be7c8-7659-4103-b7f5-50ff4c338264.jpg?v=1742948768,Unknown,Sweetheart,Unknown,Empire,Cap,
https://cdn.shopify.com/s/files/1/1109/3312/files/DD1240-_28183_29_0211b135-4ee7-45c1-a86f-54186c60a4f1.jpg?v=1742865895,Unknown,Unknown,Unknown,Empire,Unknown,
https://cdn.shopify.com/s/files/1/1109/3312/products/dylan-and-davids-long-off-shoulder-glitter-prom-dress-the-dress-outlet-6.jpg?v=1743538097,Floor-Length,Unknown,Unknown,Empire,Unknown,
https://cdn.shopify.com/s/files/1/1109/3312/files/randm-richards-8764w-plus-size-formal-pants-suit-21.webp?v=1742996827,Midi,Unknown,Pantsuit,Empire,3/4 Sleeves,
https://cdn.shopify.com/s/files/1/1109/3312/files/DD1286_Violet_2.jpg?v=1745232970,Floor-Length,Strapless,Unknown,Empire,Sleeveless,
https://cdn.shopify.com/s/files/1/1109/3312/files/randm-richards-358260-plus-size-long-mother-of-the-bride-dress-17.jpg?v=1742949333,Midi,Unknown,Unknown,Empire,Unknown,
https://cdn.shopify.com/s/files/1/1109/3312/files/DD1319-57D_7453d241-e2b4-4ce6-81d4-bfa52e5a2425.jpg?v=1743478105,Floor-Length,Strapless,Mermaid,Unknown,Sleeveless,
https://cdn.shopify.com/s/files/1/1109/3312/files/randm-richards-8764-mother-of-the-bride-formal-pants-suit-4.jpg?v=1742954203,Midi,Unknown,Pantsuit,Unknown,3/4 Sleeves,
https://cdn.shopify.com/s/files/1/1109/3312/files/DD1249_Navy_68e04852-fa21-45db-ba14-66d52b19cebc.jpg?v=1752251933,Floor-Length,Strapless,Unknown,Empire,Sleeveless,
https://cdn.shopify.com/s/files/1/1109/3312/files/randm-richards-1993w-plus-size-mother-of-the-bride-pant-suit-47.jpg?v=1740420605,Unknown,Unknown,Pantsuit,Empire,3/4 Sleeves,
